# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -O3 --x-assign fast --x-initial fast --noassert -Wno-fatal -Wno-WIDTH -Wno-CASEINCOMPLETE -Wno-BLKANDNBLK --top-module GameBoySoC generated/GameBoySoC.v gameboy_sim.cpp framebuffer.cpp -CFLAGS -std=c++11 -I/usr/include/SDL2 -D_REENTRANT  -I. -Wno-unused-parameter -LDFLAGS -lSDL2 "
S  10993608    56897  1765182074   780896702  1705136080           0 "/usr/bin/verilator_bin"
S      4942    57058  1765182074   905755971  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S    464897 1970324837108822  1766801932   371988200  1766801932   371988200 "generated/GameBoySoC.v"
T      4602 50665495807922881  1766801938   836288400  1766801938   836288400 "obj_dir/VGameBoySoC.cpp"
T      3993 65865144550297709  1766801938   204124800  1766801938   204124800 "obj_dir/VGameBoySoC.h"
T      2067 98516241848768138  1766801941   446843800  1766801941   446843800 "obj_dir/VGameBoySoC.mk"
T       793 94012642221363153  1766801937   955128700  1766801937   955128700 "obj_dir/VGameBoySoC__Syms.cpp"
T       975 70650219154378786  1766801937   970543400  1766801937   970543400 "obj_dir/VGameBoySoC__Syms.h"
T     26528 21392098230022708  1766801939    87307100  1766801939    87307100 "obj_dir/VGameBoySoC___024root.h"
T    807843 61924494876381905  1766801941   428841600  1766801941   428841600 "obj_dir/VGameBoySoC___024root__DepSet_hd57b41fb__0.cpp"
T    837649 138485688541680575  1766801940   967842700  1766801940   967842700 "obj_dir/VGameBoySoC___024root__DepSet_hd57b41fb__0__Slow.cpp"
T    135009 22517998136890389  1766801941   436842100  1766801941   436842100 "obj_dir/VGameBoySoC___024root__DepSet_hd57b41fb__1.cpp"
T     43062 10696049115042843  1766801941      224300  1766801941      224300 "obj_dir/VGameBoySoC___024root__DepSet_hd57b41fb__1__Slow.cpp"
T      1705 14355223812275491  1766801941   134066100  1766801941   134066100 "obj_dir/VGameBoySoC___024root__DepSet_hd6572058__0.cpp"
T       915 45035996273737085  1766801939   325848700  1766801939   325848700 "obj_dir/VGameBoySoC___024root__DepSet_hd6572058__0__Slow.cpp"
T       704 47287796087418644  1766801939    94307400  1766801939    94307400 "obj_dir/VGameBoySoC___024root__Slow.cpp"
T       719 53480245575030499  1766801939    76297000  1766801939    76297000 "obj_dir/VGameBoySoC__pch.h"
T       751 11821949021887011  1766801941   450842700  1766801941   450842700 "obj_dir/VGameBoySoC__ver.d"
T         0        0  1766801941   456229800  1766801941   456229800 "obj_dir/VGameBoySoC__verFiles.dat"
T      1775 15199648742413383  1766801941   442843000  1766801941   442843000 "obj_dir/VGameBoySoC_classes.mk"
